List,Card Title,Priority,Labels,Test Command,Description
Setup & Workflow,Create repo-local Git slice workflow,P0,"Tooling,Docs",npm run git:status,"Goal:
Create the agent-facing Git workflow tools under tools/agent/ so every slice can be tested, committed, logged, and pushed.

Implementation notes:
- Use tools/agent/git-init.sh, git-slice.sh, git-status.sh.
- Expose npm scripts: git:init, git:status, git:slice.
- Add .cline/rules/git-workflow.md.

Acceptance criteria:
- npm run git:init works.
- npm run git:status works.
- git:slice runs tests before committing.
- docs/SLICE_LOG.md is updated.
- No secrets/node_modules/build artifacts are committed.

Commit after:
npm run git:slice -- ""create repo-local git slice workflow"" ""npm run git:status"""
Setup & Workflow,Validate assignment files and constraints,P0,"Tooling,Tests,Risk",manual,"Goal:
Confirm the assignment structure, uploaded CSVs, tests, required port, and source-code constraints before implementation.

Implementation notes:
- Do not modify tests/ or data/.
- Capture any README/test mismatch in docs/IMPLEMENTATION_NOTES.md.

Acceptance criteria:
- Confirm backend/frontend code lives under src/.
- Confirm API base is /api.
- Confirm server listens on port 3000.
- Confirm tests are authoritative when they disagree with README.

Commit after:
npm run git:slice -- ""validate assignment files and constraints"" ""manual"""
Setup & Workflow,Create project skeleton,P0,"Tooling,Backend,Frontend",npm run build,"Goal:
Create the initial Node.js TypeScript backend and React TypeScript frontend structure under src/.

Implementation notes:
- Keep structure simple and assignment-focused.
- Do not implement business features in this card.

Acceptance criteria:
- Backend entrypoint exists.
- Frontend app shell exists.
- Shared types/config folders exist if useful.
- Root scripts exist for dev/build/start/test helpers.

Commit after:
npm run git:slice -- ""create project skeleton"" ""npm run build"""
Setup & Workflow,Configure environment and safe defaults,P0,"Tooling,Database,Security",npm run build,"Goal:
Create safe config loading for PostgreSQL, Redis, server port, and runtime mode.

Implementation notes:
- Default DB should match assignment: localhost:5432 postgres/postgres order_ops.
- Default Redis should match localhost:6379.
- .env.example only, never real .env.

Acceptance criteria:
- .env.example exists.
- Config can be overridden by environment variables.
- Missing optional Redis does not crash basic API if not required.
- .env is ignored by Git.

Commit after:
npm run git:slice -- ""configure environment and safe defaults"" ""npm run build"""
Setup & Workflow,Add root test runner shortcuts,P1,"Tooling,Tests",npm run test:basic,"Goal:
Add root scripts that run assignment tests from the tests folder when it exists.

Implementation notes:
- Scripts should fail clearly if tests/ is missing.

Acceptance criteria:
- Can run basic tests from root.
- Can run filter/agg/anomaly/bulk/concurrent/perf/realtime/security tests.
- Can run full grade command if available.

Commit after:
npm run git:slice -- ""add root test runner shortcuts"" ""npm run test:basic"""
Data + DB Foundation,Explore CSV data and edge cases,P0,"Database,Risk,Tests",npm run data:inspect,"Goal:
Analyze the CSV files before final schema/import design.

Implementation notes:
- Inspect orders, suppliers, products, categories.
- Generate a short docs/DATA_NOTES.md.

Acceptance criteria:
- Record row counts: 50,000 orders, 500 suppliers, 5,000 products, 195 categories.
- Identify null/empty warehouses.
- Identify negative quantities.
- Identify price mismatches.
- Identify inactive suppliers with orders.
- Identify timestamp anomalies.
- Identify circular categories.
- Identify XSS-like notes.

Commit after:
npm run git:slice -- ""explore csv data and edge cases"" ""npm run data:inspect"""
Data + DB Foundation,Design PostgreSQL schema,P0,"Database,Backend",npm run db:migrate,"Goal:
Create database schema for suppliers, categories, products, orders, jobs, and job_items.

Implementation notes:
- Use text IDs from CSVs as primary keys.
- Add version/lock field to orders for optimistic concurrency.
- Keep schema practical for tests and performance.

Acceptance criteria:
- Suppliers table supports active/rating/country.
- Categories supports parent_id.
- Products references category_id.
- Orders references supplier_id and product_id.
- Jobs and job_items support bulk progress.
- Schema can be recreated from scratch.

Commit after:
npm run git:slice -- ""design postgresql schema"" ""npm run db:migrate"""
Data + DB Foundation,Create migrations and indexes,P0,"Database,Performance",npm run db:migrate,"Goal:
Implement migration scripts for all tables and performance indexes.

Implementation notes:
- Indexes should support filtering, sorting, joins, aggregations, anomaly checks, and job polling.

Acceptance criteria:
- Indexes exist for orders status, priority, supplier_id, warehouse, created_at, total_price, product_id.
- Indexes exist for products category_id and lower/name search strategy.
- Indexes exist for jobs/job_items status and job_id.
- Migrations are repeatable or have a safe reset path.

Commit after:
npm run git:slice -- ""create migrations and indexes"" ""npm run db:migrate"""
Data + DB Foundation,Implement CSV import pipeline,P0,"Database,Backend",npm run data:import,"Goal:
Import all CSV seed data into PostgreSQL.

Implementation notes:
- Handle empty strings/nulls.
- Parse booleans/numbers/timestamps safely.
- Use batch inserts or COPY for speed.

Acceptance criteria:
- Imports all 4 CSVs.
- Final counts match expected counts.
- Import can reset and rerun cleanly.
- No malformed rows silently disappear.
- Import preserves notes as strings.

Commit after:
npm run git:slice -- ""implement csv import pipeline"" ""npm run data:import"""
Data + DB Foundation,Implement recursive category lookup with cycle guard,P0,"Database,Backend,Risk",npm run test:basic,"Goal:
Support product filtering by category including all descendant categories, while avoiding infinite loops from circular data.

Implementation notes:
- Can use recursive CTE with cycle protection or app-level traversal with visited set.

Acceptance criteria:
- GET /api/products?category=cat_001 includes child-category products.
- Circular category data cannot hang/crash.
- Category filter remains performant.

Commit after:
npm run git:slice -- ""implement recursive category lookup with cycle guard"" ""npm run test:basic"""
Data + DB Foundation,Create database access layer,P0,"Backend,Database,Security",npm run build,"Goal:
Create DB pool, query helper, transaction helper, and repository pattern.

Implementation notes:
- Use parameterized queries only.
- Make transactions easy for PATCH and bulk jobs.

Acceptance criteria:
- DB helper centralizes connection handling.
- Repository methods are typed.
- Transaction helper supports commit/rollback.
- No SQL interpolation for user values.

Commit after:
npm run git:slice -- ""create database access layer"" ""npm run build"""
Basic API,Bootstrap backend server on port 3000,P0,Backend,npm run test:basic,"Goal:
Create the HTTP server and /api route structure.

Implementation notes:
- Use Express/Fastify or a simple Node framework.
- All responses should be JSON for API endpoints.

Acceptance criteria:
- Server listens on port 3000 by default.
- Unknown routes return 404 JSON.
- Content-Type is application/json for API responses.

Commit after:
npm run git:slice -- ""bootstrap backend server on port 3000"" ""npm run test:basic"""
Basic API,Create response and error helpers,P0,"Backend,Security",npm run test:basic,"Goal:
Standardize paginated list responses and error responses.

Implementation notes:
- List response shape: { data, total, limit, offset }.
- Error shape: { error, code } where possible.

Acceptance criteria:
- All list endpoints use the same pagination shape.
- 404 responses include string error.
- 400/409 responses include string error.
- Content-Type is application/json.

Commit after:
npm run git:slice -- ""create response and error helpers"" ""npm run test:basic"""
Basic API,Implement GET /api/orders,P0,"Backend,Tests",npm run test:basic,"Goal:
Return paginated orders.

Implementation notes:
- Default limit is 20.
- Support limit and offset.
- Return total count across all orders.

Acceptance criteria:
- GET /api/orders returns 200.
- data is an array.
- default data length <= 20.
- total equals 50,000.
- limit=50&offset=100 returns 50 rows.

Commit after:
npm run git:slice -- ""implement get /api/orders"" ""npm run test:basic"""
Basic API,Implement GET /api/orders/:id,P0,"Backend,Tests",npm run test:basic,"Goal:
Return a single order by ID with joined supplier and product names.

Implementation notes:
- Join suppliers and products.
- Keep notes/status/priority fields intact.

Acceptance criteria:
- Existing order returns 200.
- Response includes supplier_name.
- Response includes product_name.
- Missing order returns 404.

Commit after:
npm run git:slice -- ""implement get /api/orders/:id"" ""npm run test:basic"""
Basic API,Implement PATCH /api/orders/:id,P0,"Backend,Tests,Concurrency",npm run test:basic,"Goal:
Update order fields safely.

Implementation notes:
- Support status, priority, notes.
- Reject invalid status.
- Reject updates to cancelled orders.
- Prepare for optimistic locking.

Acceptance criteria:
- Valid status update returns 200.
- Updated status is returned.
- Invalid status returns 400.
- Cancelled order update returns 409.
- Status changes publish order_updated hook if realtime is already present.

Commit after:
npm run git:slice -- ""implement patch /api/orders/:id"" ""npm run test:basic"""
Basic API,Implement GET /api/suppliers,P0,"Backend,Tests",npm run test:basic,"Goal:
Return paginated suppliers.

Implementation notes:
- Support limit and offset using shared helper.

Acceptance criteria:
- GET /api/suppliers returns 200.
- data is an array.
- total equals 500.
- Content-Type is application/json.

Commit after:
npm run git:slice -- ""implement get /api/suppliers"" ""npm run test:basic"""
Basic API,Implement GET /api/suppliers/:id,P0,"Backend,Tests",npm run test:basic,"Goal:
Return a supplier with computed order_count and total_revenue.

Implementation notes:
- Use SQL aggregation over orders.
- Return zero values safely if no orders.

Acceptance criteria:
- sup_042 returns 200.
- Response includes order_count.
- Response includes total_revenue.
- Missing supplier returns 404.

Commit after:
npm run git:slice -- ""implement get /api/suppliers/:id"" ""npm run test:basic"""
Basic API,Implement GET /api/products,P0,"Backend,Tests",npm run test:basic,"Goal:
Return paginated products and support category recursive filtering.

Implementation notes:
- Use recursive category lookup card if already complete.

Acceptance criteria:
- GET /api/products returns 200.
- total equals 5,000.
- GET /api/products?category=cat_001 returns products across more than one category.
- Content-Type is application/json.

Commit after:
npm run git:slice -- ""implement get /api/products"" ""npm run test:basic"""
Basic API,Pass basic CRUD suite,P0,Tests,npm run test:basic,"Goal:
Run and fix the full basic CRUD test suite.

Implementation notes:
- Do not move on until this is stable unless blocked by assignment constraints.

Acceptance criteria:
- All basic CRUD tests pass.
- Commit and push the slice.

Commit after:
npm run git:slice -- ""pass basic crud suite"" ""npm run test:basic"""
Filtering + Search,Implement order query parser and validation,P0,"Backend,Security,Tests",npm run test:filter,"Goal:
Create a safe parser for /api/orders query parameters.

Implementation notes:
- Parse status, priority, supplier_id, warehouse, date_from, date_to, min_total, search, sort, order, limit, offset.
- Use allowlists for sort/order.

Acceptance criteria:
- Invalid sort fields cannot inject SQL.
- order only allows asc/desc.
- limit is validated or clamped.
- Parsed query object is typed.

Commit after:
npm run git:slice -- ""implement order query parser and validation"" ""npm run test:filter"""
Filtering + Search,Implement status and priority filters,P0,"Backend,Tests",npm run test:filter,"Goal:
Support status and priority filtering on GET /api/orders.

Implementation notes:
- Status supports single value and comma-separated values.

Acceptance criteria:
- ?status=pending works.
- ?status=pending,approved works.
- ?priority=critical works.
- Filters combine correctly.

Commit after:
npm run git:slice -- ""implement status and priority filters"" ""npm run test:filter"""
Filtering + Search,Implement supplier and warehouse filters,P0,"Backend,Tests",npm run test:filter,"Goal:
Support supplier_id and warehouse filters on GET /api/orders.

Implementation notes:
- Use exact matching.
- Warehouse may contain values like warehouse_east.

Acceptance criteria:
- ?supplier_id=sup_042 works.
- ?warehouse=warehouse_east works.
- Filters combine with status/priority.

Commit after:
npm run git:slice -- ""implement supplier and warehouse filters"" ""npm run test:filter"""
Filtering + Search,Implement date range and min_total filters,P0,"Backend,Tests",npm run test:filter,"Goal:
Support created_at date range and minimum total filters.

Implementation notes:
- date_from/date_to should be inclusive.
- min_total means total_price >= value.

Acceptance criteria:
- date_from works.
- date_to works inclusively.
- date range works together.
- min_total works.
- Invalid numeric/date input is handled safely.

Commit after:
npm run git:slice -- ""implement date range and min_total filters"" ""npm run test:filter"""
Filtering + Search,Implement product-name search,P0,"Backend,Database,Performance,Tests",npm run test:filter,"Goal:
Support case-insensitive search on joined product name.

Implementation notes:
- Search applies to product_name.
- Use parameterized query.
- Consider lower(name) index or pg_trgm if available.

Acceptance criteria:
- ?search=hydraulic returns matching order rows.
- Search combines with other filters.
- No SQL injection risk.

Commit after:
npm run git:slice -- ""implement product-name search"" ""npm run test:filter"""
Filtering + Search,Implement sorting,P0,"Backend,Security,Tests",npm run test:filter,"Goal:
Support allowlisted sorting and direction on GET /api/orders.

Implementation notes:
- Sort by fields expected by tests such as total_price and created_at.
- Do not allow arbitrary SQL field strings.

Acceptance criteria:
- sort=total_price&order=desc works.
- sort=created_at&order=asc works.
- Default sort is deterministic.
- Invalid sort/order cannot break the query.

Commit after:
npm run git:slice -- ""implement sorting"" ""npm run test:filter"""
Filtering + Search,Verify combined filters and pagination totals,P0,"Backend,Tests",npm run test:filter,"Goal:
Ensure all filters combine freely and pagination shape remains correct.

Implementation notes:
- Use SQL builder that composes WHERE clauses safely.

Acceptance criteria:
- status + priority + sort + order + limit works.
- Filtered total reflects all filters.
- data length respects limit.
- offset works with filters.

Commit after:
npm run git:slice -- ""verify combined filters and pagination totals"" ""npm run test:filter"""
Filtering + Search,Pass filtering suite,P0,Tests,npm run test:filter,"Goal:
Run and fix the full filtering test suite.

Implementation notes:
- Keep basic CRUD passing.

Acceptance criteria:
- All filtering tests pass.
- Basic CRUD still passes.
- Commit and push the slice.

Commit after:
npm run git:slice -- ""pass filtering suite"" ""npm run test:filter"""
Aggregations,Implement GET /api/orders/stats base totals,P0,"Backend,Database,Tests",npm run test:agg,"Goal:
Return dashboard-level total_orders, total_revenue, and avg_order_value.

Implementation notes:
- Calculate from all orders.
- Use numeric precision suitable for tests.

Acceptance criteria:
- total_orders equals 50,000.
- total_revenue is accurate.
- avg_order_value is accurate.

Commit after:
npm run git:slice -- ""implement get /api/orders/stats base totals"" ""npm run test:agg"""
Aggregations,Implement by_status aggregation,P0,"Backend,Database,Tests",npm run test:agg,"Goal:
Add status distribution to /api/orders/stats.

Implementation notes:
- Include count and total_value per status.
- Include all valid statuses even if count is 0.

Acceptance criteria:
- pending/approved/rejected/shipped/delivered/cancelled keys exist.
- Each has count and total_value.
- Values are accurate.

Commit after:
npm run git:slice -- ""implement by_status aggregation"" ""npm run test:agg"""
Aggregations,Implement by_month aggregation,P0,"Backend,Database,Tests",npm run test:agg,"Goal:
Add monthly order count and revenue trend to /api/orders/stats.

Implementation notes:
- Format month as YYYY-MM.
- Data spans 2023-01 through 2024-12.

Acceptance criteria:
- Exactly 24 entries.
- Sorted chronologically.
- Each entry has month, order_count, revenue.

Commit after:
npm run git:slice -- ""implement by_month aggregation"" ""npm run test:agg"""
Aggregations,Implement top_suppliers aggregation,P0,"Backend,Database,Tests",npm run test:agg,"Goal:
Add top suppliers by revenue to /api/orders/stats.

Implementation notes:
- Join suppliers for names.
- Sort descending by total_revenue.

Acceptance criteria:
- Exactly 10 entries.
- Each has supplier_id, supplier_name, total_revenue.
- Sorted descending.

Commit after:
npm run git:slice -- ""implement top_suppliers aggregation"" ""npm run test:agg"""
Aggregations,Implement by_warehouse aggregation,P0,"Backend,Database,Tests",npm run test:agg,"Goal:
Add warehouse distribution to /api/orders/stats.

Implementation notes:
- Treat null or empty warehouse as unassigned.

Acceptance criteria:
- Includes 5 warehouses plus unassigned if present.
- Each entry has warehouse, count, total_value.
- Unassigned includes null/empty warehouses.

Commit after:
npm run git:slice -- ""implement by_warehouse aggregation"" ""npm run test:agg"""
Aggregations,Implement supplier performance endpoint,P0,"Backend,Database,Tests",npm run test:agg,"Goal:
Implement GET /api/suppliers/:id/performance.

Implementation notes:
- avg_delivery_days: delivered orders updated_at-created_at days.
- rejection_rate: rejected/total.
- avg_order_value: avg total_price.
- monthly_trend: per month order count.
- price_consistency: unit_price within 20% of product base price.

Acceptance criteria:
- Endpoint returns 200 for valid supplier.
- All required fields exist.
- monthly_trend uses YYYY-MM.
- price_consistency is 0..1.

Commit after:
npm run git:slice -- ""implement supplier performance endpoint"" ""npm run test:agg"""
Aggregations,Optimize aggregation queries,P1,"Backend,Database,Performance",npm run test:perf,"Goal:
Make aggregations performant enough for 50,000 orders.

Implementation notes:
- Use SQL grouping, indexes, and optional Redis/cache if needed.
- Avoid heavy app-side loops where SQL can aggregate.

Acceptance criteria:
- /api/orders/stats p95 under 500ms.
- /api/suppliers/sup_042/performance p95 under 500ms.
- No stale cache after updates if caching is used.

Commit after:
npm run git:slice -- ""optimize aggregation queries"" ""npm run test:perf"""
Aggregations,Pass aggregation suite,P0,Tests,npm run test:agg,"Goal:
Run and fix the full aggregation test suite.

Implementation notes:
- Keep basic and filtering passing.

Acceptance criteria:
- All aggregation tests pass.
- Commit and push the slice.

Commit after:
npm run git:slice -- ""pass aggregation suite"" ""npm run test:agg"""
Anomaly Detection,Implement required anomaly rules,P0,"Backend,Database,Tests",npm run test:anomaly,"Goal:
Implement GET /api/orders/anomalies with required data-quality rules.

Implementation notes:
- Required rules: price_mismatch, inactive_supplier, negative_quantity, timestamp_anomaly.

Acceptance criteria:
- Returns { data: [...] }.
- Each anomaly has order_id.
- anomaly_types is a non-empty string array.
- severity is low/medium/high.
- Orders can have multiple anomaly types.

Commit after:
npm run git:slice -- ""implement required anomaly rules"" ""npm run test:anomaly"""
Anomaly Detection,Implement price mismatch anomaly,P0,"Backend,Database,Tests",npm run test:anomaly,"Goal:
Flag orders where total_price differs from quantity * unit_price by more than 0.01.

Implementation notes:
- Use absolute difference.
- Be careful with numeric precision.

Acceptance criteria:
- Sample expected price mismatch IDs are included.
- Rule name includes price_mismatch or price-like text.

Commit after:
npm run git:slice -- ""implement price mismatch anomaly"" ""npm run test:anomaly"""
Anomaly Detection,Implement inactive supplier anomaly,P0,"Backend,Database,Tests",npm run test:anomaly,"Goal:
Flag orders belonging to inactive suppliers.

Implementation notes:
- Join suppliers table.
- active false must be detected reliably.

Acceptance criteria:
- Sample inactive supplier order IDs are included.
- Rule name includes inactive_supplier.

Commit after:
npm run git:slice -- ""implement inactive supplier anomaly"" ""npm run test:anomaly"""
