List,Card Title,Priority,Labels,Test Command,Description
Anomaly Detection,Implement negative quantity and timestamp anomalies,P0,"Backend,Database,Tests",npm run test:anomaly,"Goal:
Flag returns/negative quantities and impossible timestamps.

Implementation notes:
- negative_quantity: quantity < 0.
- timestamp_anomaly: updated_at < created_at.

Acceptance criteria:
- Sample negative quantity IDs are included.
- At least 80% of expected timestamp anomalies are flagged.
- Rule names are test-friendly.

Commit after:
npm run git:slice -- ""implement negative quantity and timestamp anomalies"" ""npm run test:anomaly"""
Anomaly Detection,Implement bonus anomaly rules,P1,"Backend,Database,Tests",npm run test:anomaly,"Goal:
Add bonus anomaly types for price_spike, after_hours, and risky_supplier.

Implementation notes:
- price_spike: unit_price > 3x product base price.
- after_hours: created_at outside business hours like 22:00-06:00 UTC.
- risky_supplier: supplier has unusually high anomalous order rate.

Acceptance criteria:
- At least one price_spike is flagged.
- At least one after_hours is flagged.
- Risky supplier rule does not explode result size unreasonably.

Commit after:
npm run git:slice -- ""implement bonus anomaly rules"" ""npm run test:anomaly"""
Anomaly Detection,Implement anomaly severity logic,P1,"Backend,Docs,Tests",npm run test:anomaly,"Goal:
Classify anomalies as low, medium, or high.

Implementation notes:
- High for negative quantity, timestamp anomaly, or multiple anomalies.
- Medium for price mismatch/inactive supplier.
- Low for softer bonus rules if alone.

Acceptance criteria:
- Every anomaly has valid severity.
- Severity rules are documented for ANOMALY_STRATEGY.md.
- Severity logic is deterministic.

Commit after:
npm run git:slice -- ""implement anomaly severity logic"" ""npm run test:anomaly"""
Anomaly Detection,Optimize anomaly endpoint,P1,"Backend,Database,Performance",npm run test:perf,"Goal:
Make anomaly detection fast enough for the performance budget.

Implementation notes:
- Prefer SQL computation or efficient indexed joins.
- Avoid repeated per-row DB calls.

Acceptance criteria:
- /api/orders/anomalies p95 under 1000ms.
- Result shape remains correct.
- Required sample anomalies still appear.

Commit after:
npm run git:slice -- ""optimize anomaly endpoint"" ""npm run test:perf"""
Anomaly Detection,Pass anomaly suite,P0,Tests,npm run test:anomaly,"Goal:
Run and fix the full anomaly test suite.

Implementation notes:
- Keep prior suites passing.

Acceptance criteria:
- All anomaly tests pass.
- Commit and push the slice.

Commit after:
npm run git:slice -- ""pass anomaly suite"" ""npm run test:anomaly"""
Bulk Jobs,Create jobs and job_items persistence,P0,"Backend,Database",npm run test:bulk,"Goal:
Implement persistent job tracking for async bulk actions.

Implementation notes:
- Jobs track status and progress.
- Job items track per-order result when useful.

Acceptance criteria:
- Job statuses include processing, completed, failed.
- Progress includes total, completed, failed.
- Job can be polled immediately after creation.

Commit after:
npm run git:slice -- ""create jobs and job_items persistence"" ""npm run test:bulk"""
Bulk Jobs,Implement bulk endpoint aliases and payload variants,P0,"Backend,Tests,Risk",npm run test:bulk,"Goal:
Support the README endpoint and test endpoint variants for bulk actions.

Implementation notes:
- Support /api/orders/bulk-action.
- Support /api/orders/bulk.
- Support /api/orders/bulk-actions.
- Accept orderIds and order_ids.
- Return jobId and job_id when helpful.

Acceptance criteria:
- POST /api/orders/bulk-action returns 202 with jobId.
- POST /api/orders/bulk works for security tests.
- POST /api/orders/bulk-actions works for concurrency tests.
- Invalid action returns 400.
- Empty IDs return 400.
- More than 10,000 IDs returns 400.

Commit after:
npm run git:slice -- ""implement bulk endpoint aliases and payload variants"" ""npm run test:bulk"""
Bulk Jobs,Implement async bulk processing,P0,"Backend,Performance,Tests",npm run test:bulk,"Goal:
Make bulk POST return immediately and process work in background.

Implementation notes:
- Use in-process worker loop, Redis queue, or lightweight DB-backed queue.
- For this assignment, simplest reliable background worker is acceptable.

Acceptance criteria:
- Bulk POST responds under 500ms.
- 1000-order submission responds under 500ms.
- API remains responsive while job runs.
- 1000-order job completes within 30 seconds when enough pending orders exist.

Commit after:
npm run git:slice -- ""implement async bulk processing"" ""npm run test:bulk"""
Bulk Jobs,Implement approve/reject/flag actions,P0,"Backend,Tests",npm run test:bulk,"Goal:
Apply valid bulk actions to selected orders.

Implementation notes:
- approve -> approved.
- reject -> rejected.
- flag can store a flagged marker/reason without corrupting status.
- Do not update cancelled orders.

Acceptance criteria:
- Valid orders are completed.
- Missing IDs are failed.
- Cancelled orders are failed/skipped.
- Reason field is accepted and stored/logged if useful.

Commit after:
npm run git:slice -- ""implement approve/reject/flag actions"" ""npm run test:bulk"""
Bulk Jobs,Implement GET /api/jobs/:id,P0,"Backend,Tests",npm run test:bulk,"Goal:
Return job status and progress for polling.

Implementation notes:
- Return status and progress object.
- Use both jobId/job_id compatibility where needed elsewhere.

Acceptance criteria:
- Valid job returns 200.
- Response has status.
- Response has progress.total/completed/failed.
- Missing job returns 404.

Commit after:
npm run git:slice -- ""implement get /api/jobs/:id"" ""npm run test:bulk"""
Bulk Jobs,Emit bulk_completed hook,P1,"Backend,Realtime",npm run test:realtime,"Goal:
Publish a bulk_completed event when a bulk job finishes.

Implementation notes:
- If realtime endpoint is not implemented yet, create EventPublisher interface/hook for later.

Acceptance criteria:
- Event type is bulk_completed.
- Data includes jobId.
- Hook is called exactly when job transitions to completed/failed.

Commit after:
npm run git:slice -- ""emit bulk_completed hook"" ""npm run test:realtime"""
Bulk Jobs,Pass bulk operations suite,P0,Tests,npm run test:bulk,"Goal:
Run and fix the full bulk operations test suite.

Implementation notes:
- Keep previous suites passing.

Acceptance criteria:
- All bulk tests pass.
- Commit and push the slice.

Commit after:
npm run git:slice -- ""pass bulk operations suite"" ""npm run test:bulk"""
Concurrency,Implement optimistic locking for PATCH,P0,"Backend,Concurrency,Tests",npm run test:concurrent,"Goal:
Ensure two simultaneous PATCH requests to the same order produce one 200 and one 409.

Implementation notes:
- Use version column or atomic conditional update.
- Do not rely only on app memory.

Acceptance criteria:
- One concurrent PATCH succeeds.
- The other concurrent PATCH returns 409.
- 409 response includes error property.

Commit after:
npm run git:slice -- ""implement optimistic locking for patch"" ""npm run test:concurrent"""
Concurrency,Prevent unsafe overlapping bulk processing,P0,"Backend,Concurrency,Tests",npm run test:concurrent,"Goal:
Handle two bulk jobs with overlapping order IDs safely.

Implementation notes:
- Use row locks, SKIP LOCKED, idempotency, or atomic update rules.
- Goal is no corrupt/double-processed state.

Acceptance criteria:
- Both overlapping jobs complete.
- Combined completed+failed covers unique IDs.
- Each job reports its own total.
- No order status becomes invalid.

Commit after:
npm run git:slice -- ""prevent unsafe overlapping bulk processing"" ""npm run test:concurrent"""
Concurrency,Ensure read consistency during bulk,P0,"Backend,Concurrency,Tests",npm run test:concurrent,"Goal:
GET requests during bulk operations must return valid, consistent data.

Implementation notes:
- Use normal committed transactions.
- Avoid partial writes that break aggregates.

Acceptance criteria:
- GET /api/orders/stats during bulk returns total_orders=50000.
- GET /api/orders/:id during bulk returns valid status.
- No corrupt/null required fields.

Commit after:
npm run git:slice -- ""ensure read consistency during bulk"" ""npm run test:concurrent"""
Concurrency,Pass concurrency stress tests,P0,"Backend,Concurrency,Performance,Tests",npm run test:concurrent,"Goal:
Support concurrent PATCH, bulk, and GET load.

Implementation notes:
- Tune DB pool size if necessary.
- Ensure transactions do not deadlock under test load.

Acceptance criteria:
- 10 concurrent PATCH to different orders succeed.
- 5 non-overlapping bulk actions complete.
- 50 concurrent GET /api/orders return 200 quickly.
- Commit and push the slice.

Commit after:
npm run git:slice -- ""pass concurrency stress tests"" ""npm run test:concurrent"""
Realtime Events,Implement /api/events SSE stream,P0,"Backend,Realtime,Tests",npm run test:realtime,"Goal:
Expose realtime event stream using Server-Sent Events at /api/events.

Implementation notes:
- SSE is simpler than WebSocket and tests auto-detect either.
- Use data: JSON lines.

Acceptance criteria:
- Client can connect with Accept: text/event-stream.
- Connection stays open.
- Disconnect cleanup works.
- Events are JSON objects with type and data.

Commit after:
npm run git:slice -- ""implement /api/events sse stream"" ""npm run test:realtime"""
Realtime Events,Broadcast order_updated events,P0,"Backend,Realtime,Tests",npm run test:realtime,"Goal:
Emit order_updated whenever an order status changes.

Implementation notes:
- Wire PATCH and bulk status updates to EventPublisher.

Acceptance criteria:
- Event arrives within 5s.
- Event type is order_updated.
- Data includes id, old_status, new_status, updated_at.
- Multiple clients receive broadcast events.

Commit after:
npm run git:slice -- ""broadcast order_updated events"" ""npm run test:realtime"""
Realtime Events,Support supplier_id filtered subscriptions,P0,"Backend,Realtime,Tests",npm run test:realtime,"Goal:
Allow clients to connect to /api/events?supplier_id=sup_042 and receive only that supplier's events.

Implementation notes:
- Events need supplier_id available at publish time or lookup.

Acceptance criteria:
- Filtered client receives matching supplier events.
- Filtered client does not receive unrelated supplier events.
- Unfiltered clients still receive all events.

Commit after:
npm run git:slice -- ""support supplier_id filtered subscriptions"" ""npm run test:realtime"""
Realtime Events,Broadcast bulk_completed events,P0,"Backend,Realtime,Tests",npm run test:realtime,"Goal:
Emit realtime event when a bulk job completes.

Implementation notes:
- Reuse bulk_completed hook from bulk slice.

Acceptance criteria:
- Event type is bulk_completed.
- Data includes jobId.
- Event arrives within test timeout.

Commit after:
npm run git:slice -- ""broadcast bulk_completed events"" ""npm run test:realtime"""
Realtime Events,Pass realtime suite,P0,Tests,npm run test:realtime,"Goal:
Run and fix the full realtime test suite.

Implementation notes:
- Keep prior suites passing.

Acceptance criteria:
- All realtime tests pass.
- Commit and push the slice.

Commit after:
npm run git:slice -- ""pass realtime suite"" ""npm run test:realtime"""
Performance + Security,Harden input validation,P0,"Backend,Security,Tests",npm run test:security,"Goal:
Validate API bodies and query params to prevent invalid state and obvious injection payloads.

Implementation notes:
- Centralize validation if possible.
- Return JSON error responses.

Acceptance criteria:
- PATCH with SQL injection-like status returns 400.
- Invalid status returns 400.
- Bulk with 10001 IDs returns 400.
- limit=-1 returns 400 or sensible clamped limit <=100.

Commit after:
npm run git:slice -- ""harden input validation"" ""npm run test:security"""
Performance + Security,Audit SQL injection protection,P0,"Backend,Security,Database",npm run test:security,"Goal:
Ensure every user value uses parameterized queries and every dynamic SQL part is allowlisted.

Implementation notes:
- Audit repositories and query builders.
- Sort fields/order direction must never be directly interpolated from user input.

Acceptance criteria:
- No user values interpolated into SQL.
- Sort field allowlist exists.
- Order direction allowlist exists.
- Security tests pass.

Commit after:
npm run git:slice -- ""audit sql injection protection"" ""npm run test:security"""
Performance + Security,Handle XSS payloads safely,P0,"Backend,Frontend,Security,Tests",npm run test:security,"Goal:
Allow notes/reason strings containing script-like content without rendering raw HTML or changing content type.

Implementation notes:
- Backend should return JSON.
- Frontend should render notes as text only.

Acceptance criteria:
- PATCH notes with script tag returns JSON.
- notes is still a string.
- Bulk reason with XSS-like payload is accepted if otherwise valid.
- Frontend does not use dangerouslySetInnerHTML for notes.

Commit after:
npm run git:slice -- ""handle xss payloads safely"" ""npm run test:security"""
Performance + Security,Optimize list and search endpoints,P1,"Backend,Database,Performance,Tests",npm run test:perf,"Goal:
Meet p95 performance budgets for order list, filtered list, and search.

Implementation notes:
- Use indexes, limit/offset efficiently, and avoid N+1 joins.

Acceptance criteria:
- GET /api/orders p95 < 100ms.
- GET /api/orders?status=pending&sort=created_at p95 < 200ms.
- GET /api/orders?search=hydraulic p95 < 300ms.

Commit after:
npm run git:slice -- ""optimize list and search endpoints"" ""npm run test:perf"""
Performance + Security,"Optimize stats, performance, and anomalies endpoints",P1,"Backend,Database,Performance,Tests",npm run test:perf,"Goal:
Meet p95 performance budgets for heavier endpoints.

Implementation notes:
- Prefer SQL aggregations.
- Add caching only if necessary and safe.

Acceptance criteria:
- GET /api/orders/stats p95 < 500ms.
- GET /api/suppliers/sup_042/performance p95 < 500ms.
- GET /api/orders/anomalies p95 < 1000ms.

Commit after:
npm run git:slice -- ""optimize stats, performance, and anomalies endpoints"" ""npm run test:perf"""
Performance + Security,Verify data completeness,P0,"Backend,Database,Tests",npm run test:perf,"Goal:
Ensure tests see the full imported dataset.

Implementation notes:
- Run import from clean DB before checking.

Acceptance criteria:
- Orders total matches expected count.
- Suppliers total matches expected count.
- Products total matches expected count if tested.

Commit after:
npm run git:slice -- ""verify data completeness"" ""npm run test:perf"""
Performance + Security,Pass performance and security suites,P0,Tests,npm run test:perf && npm run test:security,"Goal:
Run and fix performance and security test suites.

Implementation notes:
- Keep all previous suites passing.

Acceptance criteria:
- Performance tests pass.
- Security tests pass.
- Commit and push the slice.

Commit after:
npm run git:slice -- ""pass performance and security suites"" ""npm run test:perf && npm run test:security"""
Frontend,Bootstrap React TypeScript frontend shell,P2,"Frontend,Tooling",npm run build,"Goal:
Create the frontend app shell, layout, navigation, and API client wiring.

Implementation notes:
- Frontend consumes the backend API.
- Keep design clean and assignment-focused.

Acceptance criteria:
- App loads in browser.
- Navigation exists for Orders, Dashboard, Suppliers.
- Build passes.

Commit after:
npm run git:slice -- ""bootstrap react typescript frontend shell"" ""npm run build"""
Frontend,Create typed frontend API client,P2,"Frontend,Backend",npm run build,"Goal:
Centralize API calls and typed responses.

Implementation notes:
- Include loading/error helper patterns.
- Support all endpoints needed by frontend views.

Acceptance criteria:
- Client supports orders list/detail/patch.
- Client supports suppliers/products.
- Client supports stats/performance.
- Client supports bulk actions and jobs.
- Client handles API errors.

Commit after:
npm run git:slice -- ""create typed frontend api client"" ""npm run build"""
Frontend,Build orders table view,P2,Frontend,npm run build,"Goal:
Create paginated server-side orders table.

Implementation notes:
- Use backend pagination/filtering/sorting.
- Keep table usable with 50,000 records.

Acceptance criteria:
- Shows order rows.
- Supports server-side pagination.
- Sortable columns.
- Friendly empty/loading/error states.

Commit after:
npm run git:slice -- ""build orders table view"" ""npm run build"""
Frontend,Build filters and search UI,P2,Frontend,npm run build,"Goal:
Add filter controls to the orders table.

Implementation notes:
- Filters: status, priority, supplier, warehouse, date range.
- Search product names.
- Sync controls to API query params.

Acceptance criteria:
- Filters call server-side API.
- Search works.
- Clear filters works.
- Empty state is meaningful.

Commit after:
npm run git:slice -- ""build filters and search ui"" ""npm run build"""
Frontend,Build bulk action UX,P2,"Frontend,Backend",npm run build,"Goal:
Allow multi-select orders and bulk approve/reject/flag actions with job progress.

Implementation notes:
- Use /api/orders/bulk-action or compatible alias.
- Poll /api/jobs/:id.

Acceptance criteria:
- Rows can be selected.
- User chooses action.
- Confirmation step exists.
- Progress is displayed.
- Completed/failed counts shown.

Commit after:
npm run git:slice -- ""build bulk action ux"" ""npm run build"""
Frontend,Build analytics dashboard,P2,Frontend,npm run build,"Goal:
Show charts/cards from /api/orders/stats.

Implementation notes:
- Minimum: status distribution, monthly volume trend, top suppliers by revenue.

Acceptance criteria:
- Stats are loaded from API.
- Charts or readable visual summaries exist.
- Loading/error/empty states exist.

Commit after:
npm run git:slice -- ""build analytics dashboard"" ""npm run build"""
Frontend,Build supplier detail view,P2,Frontend,npm run build,"Goal:
Create supplier detail page with performance metrics and order history.

Implementation notes:
- Click a supplier from suppliers list or dashboard to open detail page.

Acceptance criteria:
- Shows supplier info.
- Shows order_count and total_revenue.
- Shows performance metrics.
- Shows supplier order history.

Commit after:
npm run git:slice -- ""build supplier detail view"" ""npm run build"""
Frontend,Frontend polish and safety pass,P2,"Frontend,Security,Polish",npm run build,"Goal:
Improve visual polish and ensure safe rendering.

Implementation notes:
- No raw HTML rendering of notes.
- Make the dashboard pleasant and readable.

Acceptance criteria:
- Consistent spacing/buttons/background.
- All views have loading/error/empty states.
- Notes render as plain text.
- Responsive enough for laptop browser.

Commit after:
npm run git:slice -- ""frontend polish and safety pass"" ""npm run build"""
Documentation + Submission,Write ARCHITECTURE.md,P0,Docs,manual,"Goal:
Document the system architecture and tradeoffs.

Implementation notes:
- Be concise but interview/reviewer friendly.
- Explain why choices were made.

Acceptance criteria:
- Explains project structure.
- Explains database schema.
- Explains indexing strategy.
- Explains concurrency handling.
- Explains background processing.
- Explains realtime events.
- Explains tradeoffs.

Commit after:
npm run git:slice -- ""write architecture.md"" ""manual"""
Documentation + Submission,Write ANOMALY_STRATEGY.md,P0,Docs,manual,"Goal:
Document anomaly detection rules, severity, findings, and future improvements.

Implementation notes:
- Use actual findings from CSV exploration.

Acceptance criteria:
- Required rules described.
- Bonus rules described.
- Severity logic described.
- Data patterns discovered.
- Improvements with more time listed.

Commit after:
npm run git:slice -- ""write anomaly_strategy.md"" ""manual"""
Documentation + Submission,Create final runbook,P1,"Docs,Tooling",manual,"Goal:
Create a short reviewer-friendly runbook for setup, import, start, and tests.

Implementation notes:
- Could be in README addition or docs/RUNBOOK.md if not modifying assignment README.

Acceptance criteria:
- Includes docker-compose up.
- Includes install/build commands.
- Includes data import command.
- Includes server start command.
- Includes test commands.

Commit after:
npm run git:slice -- ""create final runbook"" ""manual"""
Documentation + Submission,Run final test sweep and grade,P0,"Tests,Docs",npm run grade,"Goal:
Run the final test and grading flow from a clean DB state.

Implementation notes:
- Re-import data before final run.
- Do not commit huge test artifacts unless requested.

Acceptance criteria:
- Basic/filter/agg/anomaly/bulk/concurrent/perf/realtime/security pass as much as possible.
- Grade report reviewed.
- Known failures documented if any.

Commit after:
npm run git:slice -- ""run final test sweep and grade"" ""npm run grade"""
Documentation + Submission,Submission cleanup and final commit,P0,"Docs,Tooling",npm run git:status,"Goal:
Prepare final repository state for submission.

Implementation notes:
- Check git status, ignored files, and accidental test/data changes.

Acceptance criteria:
- No secrets committed.
- No node_modules committed.
- No data/tests modified.
- Git history has small meaningful commits.
- Final commit/push done.

Commit after:
npm run git:slice -- ""submission cleanup and final commit"" ""npm run git:status"""
Done,Move completed cards here,P3,Tooling,manual,"Goal:
Use this list for finished Trello cards after implementation and verification.

Implementation notes:
- This is a placeholder card only if your Trello import requires at least one card in Done.

Acceptance criteria:
- Completed cards are moved here after tests pass and slice is committed.

Commit after:
npm run git:slice -- ""move completed cards here"" ""manual"""
